length,width,num_of_containers,num_of_perishable_containers,num_of_hazadous_containers,arrival_date,arrival_time ,IMO,company,offloading_duration,average_price_of_containers,origin,destination
137.85,20.7,8772,1215,948,0.727083333,0:54,5437067,Goodwin Inc,27.57,32.49,Greece,Sweden
110.19,32.67,8640,788,1382,0.727777778,20:45,5258774,Bergstrom-Schuster,21.38,9.14,Czech Republic,Indonesia
143.9,19.03,13315,1335,819,0.727777778,8:02,9641772,Ullrich-Roberts,19.7,13.14,Norway,United States
72.59,29.6,5547,474,1008,0.730555556,14:41,6497194,Daugherty-Shields,13.55,24.3,Portugal,Democratic Republic of the Congo
34.67,15.65,7153,427,74,0.731944444,17:07,8419619,"Rowe, Ryan and Klocko",35.81,35.56,Qatar,France
110.93,20.02,2579,1455,1454,0.731944444,18:55,3734738,Douglas Inc,36.12,31.03,Sweden,Russia
70.92,10.97,13544,1153,1252,0.733333333,8:26,5410357,King-Bailey,30.13,7.34,Colombia,Canada
124.99,21.39,9222,171,468,0.734722222,16:29,9860746,Beahan Inc,4.61,25.93,China,France
65.11,13.3,11241,1385,787,0.735416667,14:47,4648513,Kemmer-Cummerata,35.51,9.71,China,"Bonaire, Saint Eustatius and Saba "
67.14,16.21,4780,1110,611,0.7375,4:50,8649145,McGlynn-Cole,26.39,28.75,Russia,Sweden
96.06,14.1,9813,455,1441,0.7375,20:05,5980047,"Thiel, Hahn and Trantow",30.37,14.72,China,China
127.13,13.65,12033,1469,1442,0.739583333,0:35,6255516,Rutherford-Erdman,22.96,24.83,Netherlands,Indonesia
104.12,16.92,4256,1057,1412,0.739583333,12:19,2371993,Orn Group,37.22,4.82,Brazil,Japan
167.94,21.53,14381,649,1421,0.739583333,6:21,2799505,"Dickinson, Ward and Sawayn",20.72,4.04,United States,Ethiopia
135.4,9.98,10050,1284,93,0.740972222,12:50,2381101,Corkery and Sons,13.96,26.42,Russia,Portugal
46.28,10.91,7736,1112,446,0.740972222,10:47,7716986,"Lynch, Cummings and Oberbrunner",41.21,8.61,Macedonia,Ireland
167.39,23.53,6577,1092,202,0.741666667,3:55,3662581,"Satterfield, Collins and Stanton",18.07,19.53,Argentina,Colombia
63.52,25.87,812,947,1147,0.741666667,20:57,7843846,Kshlerin-Runolfsson,7.01,18.49,Indonesia,Chad
97.47,28.4,10336,323,404,0.74375,6:59,7551203,Flatley-Wuckert,28.41,25.44,Czech Republic,Bolivia
40.32,26.54,1026,593,1459,0.747222222,23:30,2420381,Ortiz LLC,38.55,25.63,Croatia,South Africa
153.15,27.82,8463,224,666,0.747222222,18:36,7806146,Cummerata-Abernathy,28.53,17.2,Syria,Latvia
68.14,14.94,14195,1224,599,0.749305556,8:51,5255612,Runte-Emmerich,20.55,33.92,Albania,Indonesia
32.88,15.76,14630,1401,414,0.75,6:20,9687771,"Carter, Medhurst and Dietrich",31.89,32.86,Poland,Bangladesh
113.38,9.31,759,380,457,0.750694444,9:34,5383860,Cole-Blick,17.28,23.12,Portugal,Azerbaijan
150.38,15.67,5766,810,1489,0.751388889,19:01,7465756,Rolfson LLC,21.87,38.54,Dominican Republic,Poland
152.62,21.32,7149,1496,878,0.752083333,16:53,6691221,"Fisher, Hudson and Reichert",18.45,33.55,Vietnam,Turkmenistan
148.28,21.87,7030,1206,426,0.753472222,16:39,4727394,"Leuschke, Mitchell and Corkery",23.5,14.32,Indonesia,Greece
32.84,27.17,10203,688,621,0.753472222,22:09,3833820,Pacocha and Sons,3.39,18.47,Guatemala,Brazil
95.46,32.62,7363,350,647,0.754166667,0:44,4487394,O'Keefe-Larkin,19.74,8.04,El Salvador,Finland
51.66,23.51,11082,135,452,0.754861111,11:07,3130694,"Mann, Brown and Stehr",23.32,10.03,Indonesia,Kazakhstan
87.96,31.11,5218,1339,712,0.75625,23:28,5209952,Gottlieb Inc,33.43,9.47,Greece,Montenegro
65.38,24.96,4732,1233,557,0.756944444,8:34,9425890,"McClure, Effertz and Schoen",25.72,24.75,Indonesia,China
82.91,31.35,4912,1021,679,0.757638889,16:47,9257437,"Goyette, Mertz and Romaguera",12.71,10.75,Peru,Philippines
54.92,17.88,12235,882,1436,0.759027778,23:18,9646102,Block Inc,5.81,15.26,Honduras,Indonesia
77.32,21.59,10033,95,393,0.759722222,21:54,5599868,Mertz Inc,12.43,30.15,China,Philippines
126.29,24.04,12687,1236,541,0.759722222,3:09,8060841,Kovacek-Gutkowski,27.27,29.52,Suriname,China
34.94,24.2,2165,370,921,0.759722222,8:28,2230900,Davis LLC,13.45,17.73,Philippines,France
95.34,26.1,13987,34,578,0.760416667,22:50,6071293,Schuster Inc,19.04,3.48,Guatemala,United States
159.11,10.95,9723,1417,329,0.761111111,19:34,4055798,Bruen-Effertz,23.52,25.19,Poland,Japan
134.76,24.47,4338,1404,31,0.763888889,22:57,9304709,Nolan LLC,7.96,22.9,Ukraine,China
128.31,18.25,11237,702,885,0.763888889,17:54,7917975,Effertz and Sons,28.73,18.91,China,Luxembourg
37.15,21.55,6399,448,1422,0.765972222,22:57,4536577,Jacobson and Sons,11.82,12.46,Poland,Japan
126.58,27.41,6358,236,1195,0.766666667,22:38,2367626,Ryan-Weissnat,31.36,18.14,Indonesia,Philippines
47.43,22.69,9768,426,91,0.767361111,16:47,5627604,Adams-Quitzon,30.96,9.08,Kazakhstan,Mauritania
64.92,17.17,997,489,1221,0.767361111,12:24,8433418,Blick Group,30.64,14.76,Uzbekistan,Yemen
104.3,26.21,2962,1409,321,0.767361111,1:23,9259880,Wiegand LLC,23.63,7.52,Morocco,Portugal
53.36,13.62,12581,36,1004,0.770138889,2:16,5301936,"Dicki, Crooks and Halvorson",41,12.46,Saudi Arabia,France
49.67,32.93,8974,1164,1375,0.770833333,5:08,9283611,"Toy, Prosacco and Donnelly",19.11,23.66,Russia,Indonesia
118.37,23.52,825,1185,421,0.773611111,3:29,8088130,Watsica-Walker,32.34,16.15,Slovenia,Poland
166.07,24.09,3521,345,903,0.774305556,16:18,2742150,Kilback-Schultz,20.99,38.68,Sweden,Portugal
89.18,22.75,11404,608,1098,0.776388889,1:52,7663067,"Green, Osinski and Ward",5.68,40.07,Czech Republic,Bolivia
64.48,29.09,12028,606,961,0.777083333,1:10,8603493,Lueilwitz-Schuster,22.74,29.51,China,Kosovo
108.4,10.59,8872,122,749,0.779166667,13:04,3622178,"Ritchie, Steuber and Bailey",28.1,6.73,Colombia,Burundi
38.65,16.42,9991,1211,1356,0.78125,21:42,7270077,Parker LLC,31.49,39.09,Colombia,China
62.47,24.45,10391,1130,1026,0.783333333,2:00,8822160,"Bechtelar, Gerhold and Auer",14.37,37.5,Colombia,France
162.02,25.36,1071,826,44,0.784722222,6:52,4276503,"Botsford, Gibson and Nikolaus",12.12,36.57,Peru,Indonesia
93.98,26.92,10858,927,838,0.784722222,9:45,3868143,"King, Gusikowski and Rice",10.68,31.39,Poland,Philippines
41.19,29.21,13418,458,814,0.785416667,0:54,2831633,Farrell-McClure,40.04,4.03,China,China
167.47,26.8,14780,462,540,0.788194444,17:23,8134601,Ferry LLC,29.91,40.18,China,Ukraine
91.24,22.28,11443,378,1241,0.789583333,2:08,8026773,Fay Inc,28.25,17.12,China,Portugal
84.49,20.69,13008,532,1133,0.790972222,17:40,3525948,"Wisoky, Von and Lubowitz",11.53,23.63,Indonesia,Indonesia
48,31.45,10125,1453,370,0.791666667,1:54,3367071,"Price, Hand and Hoeger",6.5,38.55,Nigeria,Nigeria
139.45,19.85,8714,1267,673,0.792361111,1:39,9932025,Lakin Group,21.32,15.17,China,Sierra Leone
147.53,10.26,12022,894,821,0.796527778,13:59,5928014,Heaney-Bode,21.17,16.94,China,China
37.88,13.15,11636,75,1210,0.796527778,3:44,4008765,McClure-Crist,4.13,14.54,Mexico,Greece
35.89,30.81,2528,1456,1478,0.797222222,14:39,8001523,"Gutkowski, Quitzon and Stracke",15.96,41.92,Yemen,Afghanistan
96.3,9.68,8312,69,1160,0.798611111,21:48,5388685,Bechtelar Group,15.16,30.27,China,China
136.16,14.28,4597,896,1147,0.798611111,6:38,4120550,Larson-Wunsch,6.1,40.25,United States,Indonesia
48.06,23.05,11761,1445,215,0.798611111,19:04,5366723,Ondricka-Koelpin,22.1,36.15,Colombia,China
107.62,30.74,13928,1283,110,0.799305556,7:03,5426241,Boehm Inc,5.62,13.7,Thailand,Brazil
62.9,29.21,3538,196,479,0.799305556,9:13,3357720,Braun-Frami,28.09,18.99,Netherlands,Sweden
177.45,32.81,5549,48,140,0.801388889,12:15,7425884,"Orn, Swift and D'Amore",5.09,39.77,Croatia,Macedonia
127.35,22.67,10168,1272,134,0.801388889,9:25,6655140,Olson and Sons,7.02,39.41,Poland,France
65.12,13.85,12562,122,684,0.801388889,6:53,3938624,"Crist, Botsford and Conroy",9.98,34.24,Bulgaria,Iran
142.3,14.71,4264,575,588,0.802777778,14:08,2129582,Farrell Inc,29.01,19.75,Uzbekistan,China
33.47,27.42,2206,315,1211,0.803472222,12:42,2204697,"West, Morar and Hyatt",6.89,4.17,Cuba,Sweden
108.22,25.85,13077,1365,1499,0.804861111,3:11,5876623,"Stanton, Hyatt and Torp",12.03,23.31,Poland,China
123.88,9.45,4552,541,1451,0.805555556,16:02,5293265,Kuvalis-Schimmel,29.53,8.79,Montenegro,United States
40.6,31.25,2316,813,734,0.807638889,6:18,8326044,Stroman-Kessler,18.72,21.06,Bulgaria,China
47.97,28.41,9403,1180,995,0.809722222,20:07,6690352,Daugherty Inc,17.67,35.64,Nigeria,Finland
114.5,26.19,4367,974,179,0.811111111,22:43,2603539,"Brekke, Bosco and Jast",7.19,8.6,Azerbaijan,Philippines
93.3,9.27,3480,1019,1377,0.813194444,8:26,4344176,"O'Keefe, Kihn and Heathcote",25.45,4.94,Ukraine,Netherlands
169.15,23.41,4501,615,211,0.813888889,22:49,4144992,Dickinson-Flatley,41.71,18.7,Mexico,Canada
114.49,15.99,9296,523,408,0.815277778,3:51,9491017,Jones Inc,29.67,12.34,Zimbabwe,China
166.56,28.34,11043,175,1127,0.815972222,15:43,8764355,Zboncak-Treutel,8.5,16.06,Sweden,China
96.54,14.06,8507,1177,1479,0.817361111,9:30,7136792,Luettgen-Nienow,36.17,33.61,Portugal,Brazil
94.74,32.09,12958,913,1066,0.822916667,3:18,5841504,Kub-Dietrich,26.76,32.71,Kenya,Indonesia
54.62,31.88,1962,961,887,0.824305556,22:12,3093537,Emard and Sons,30.32,41.59,Norway,Democratic Republic of the Congo
77.32,29.51,11937,269,1201,0.824305556,17:07,3696538,"Cassin, Herzog and Sipes",34.27,5.54,China,Vietnam
142.31,16.65,4833,316,1096,0.825694444,23:45,3519473,Prosacco Group,16.58,31.1,Indonesia,Norway
112.62,12.53,13853,272,820,0.826388889,19:29,4256028,"Cummerata, Harris and Bahringer",16.79,12.83,Poland,United Arab Emirates
105.66,18.43,2548,256,966,0.827777778,21:23,2850982,Wolf-Keeling,35.42,8.54,Indonesia,Jamaica
142.86,23.16,6951,104,691,0.827777778,3:55,2980054,Herzog-Bauch,8.45,6.49,Indonesia,China
47.38,32.34,7035,744,111,0.829166667,12:58,9830921,Trantow-McLaughlin,4.2,4.67,Morocco,Vietnam
107.86,33.04,1665,217,639,0.829861111,11:55,5959170,Runolfsson-Gerhold,29.1,4.38,Poland,South Africa
153.16,16.21,10893,116,824,0.829861111,11:08,4081661,Swift-Welch,31.77,36.17,Brazil,China
170.27,24.15,1040,362,504,0.830555556,16:05,3794268,"Boyle, Rodriguez and VonRueden",8.7,29.46,Finland,China
155.58,10.96,4841,520,279,0.830555556,18:14,6900201,Mayert Inc,16.1,11.44,Philippines,Indonesia
69.39,21.66,11194,34,1249,0.830555556,23:10,9153602,"Reinger, Bernhard and Haley",18.34,37.06,Bolivia,China
133.45,31.07,5941,623,1259,0.83125,0:19,2079035,Bayer-Rolfson,39.22,35.68,Philippines,China
89.3,14.18,13817,955,1412,0.83125,10:44,5482852,"Kovacek, Dietrich and Bernier",14.02,26.93,United States,Russia
173.99,11.12,6461,437,533,0.83125,15:33,5363854,Jerde and Sons,26.54,18.53,Philippines,China
51.4,10,2674,109,305,0.832638889,21:57,6380843,Koepp-Bechtelar,38.4,35.47,China,Greece
85.36,21.42,4417,357,771,0.835416667,2:40,5183155,Howe-Kovacek,32.75,30.62,Brazil,Poland
92.74,14.89,2328,1490,931,0.839583333,14:07,3942624,Toy-Jones,22.26,20.24,Russia,Botswana
121.51,15.26,1810,1167,584,0.840972222,13:33,8801434,Cartwright Inc,40.91,28.84,Greece,Kiribati
164.89,29.16,843,118,1467,0.841666667,4:07,3521651,Rosenbaum-Rowe,25.3,12.31,China,Philippines
138.03,29.84,1090,408,443,0.841666667,9:48,9738824,"Dickens, Kilback and Fadel",5.66,25.79,Iran,Colombia
92.46,19.9,2515,66,491,0.843055556,19:48,6662398,"Pagac, Reichel and King",35.08,7.78,Kosovo,Indonesia
55.37,30.48,14893,1174,1116,0.843055556,20:37,5510916,Carter LLC,21.19,8.33,Indonesia,Philippines
131.75,18.41,7953,958,582,0.84375,18:05,7474242,Carroll Inc,30.59,11.64,Russia,South Africa
68.51,19.73,3758,1420,317,0.84375,18:19,7420529,Kreiger Group,36.59,25.58,Malaysia,Vietnam
139.82,31.38,2947,297,1455,0.845138889,19:07,9332546,Wisozk and Sons,26.01,9.9,Finland,France
104.93,19.55,7162,893,553,0.847222222,0:40,9595039,"Kreiger, Johnson and Ritchie",4.36,17.04,China,Thailand
96.82,14.14,5218,257,1170,0.847916667,9:24,5491621,Huel-Padberg,15.82,12.65,China,Finland
166.24,24.91,10717,747,615,0.848611111,20:47,3987479,Fadel LLC,10.11,10.74,China,Bolivia
75.31,25.39,12637,1370,229,0.848611111,15:44,2433916,Berge-Kling,15.28,37.33,Philippines,Indonesia
60.96,25,5910,78,815,0.850694444,4:28,3722236,"Dooley, Lynch and Von",23.02,20.99,Luxembourg,Indonesia
96.32,18.3,5962,1420,932,0.851388889,9:50,6321760,Jakubowski LLC,32.95,39.83,Russia,China
150.63,16.52,5690,636,268,0.851388889,10:22,5879287,"Schimmel, Ullrich and Champlin",20.39,16.31,United Kingdom,Honduras
58.05,24.77,8810,883,220,0.851388889,20:06,6365161,Corkery Inc,22.11,12.19,China,Philippines
124.79,9.84,4679,825,1015,0.852083333,14:32,3020654,Schroeder-Kulas,17.55,17.62,Mauritius,China
57.64,25.59,7769,605,100,0.852083333,12:01,3880500,Hessel-Rutherford,20.56,39.57,Netherlands,Indonesia
112.64,24.37,8788,990,1097,0.853472222,18:54,5377860,Kulas Group,25.03,34.21,Albania,Kazakhstan
36.15,9.89,8575,955,105,0.854861111,13:37,6556744,Bogisich Inc,25.97,19.11,Sweden,Ukraine
133.07,16.28,4911,651,139,0.856944444,2:35,6533016,Crooks-Hegmann,33.61,22.78,Japan,Yemen
79.41,25.1,8227,792,399,0.856944444,1:05,3604529,Dickens-Leffler,33.61,19.16,Italy,Brazil
50.73,14.32,9783,654,282,0.856944444,0:18,4883620,"Powlowski, Ziemann and Rowe",26.02,23.22,Russia,China
116.45,12.47,5523,121,266,0.857638889,17:14,9603054,Huels Inc,30.76,4.19,China,Moldova
77.92,21.31,6053,305,839,0.857638889,13:29,6216080,"Johnston, Miller and Christiansen",27.62,11.42,Czech Republic,China
34.47,32.12,9790,160,972,0.858333333,5:07,4566593,"Dietrich, Treutel and Abernathy",29.97,24.42,China,Russia
178.07,30.13,10166,606,1069,0.859027778,15:10,3413155,"Smitham, Maggio and Spinka",19.23,36.63,China,Morocco
151.5,27.64,8148,400,518,0.859722222,5:11,4812676,"Botsford, Ratke and Harvey",36.11,39.8,Indonesia,Slovenia
64,9.67,10102,324,1114,0.860416667,10:59,3993650,Wintheiser-Hermiston,40.95,29.99,Philippines,Brazil
81.25,21,14849,1380,876,0.860416667,14:52,7502677,Dietrich Inc,33.67,24.14,Chile,China
41.14,23.65,10954,191,450,0.861111111,10:02,4446677,Waelchi Group,29.9,40.96,Uruguay,China
72.77,32.25,10393,75,985,0.861111111,0:05,3670313,Grady Group,31.21,22.88,Palestinian Territory,Poland
160.92,20.28,14264,1220,1312,0.861805556,5:47,9799193,Lubowitz-Mueller,38.95,25.96,Sweden,Brazil
127.4,16.41,9670,490,214,0.864583333,7:46,9647174,"Lehner, Sipes and Stehr",10.38,16.54,Russia,Indonesia
143.49,11.51,11595,1005,712,0.865972222,6:53,7072378,"Stehr, Dach and Toy",12.4,5.57,Honduras,China
48.67,30.32,3927,967,1206,0.865972222,21:44,6861660,Lubowitz Inc,36.41,16.17,China,Greece
113.58,32.5,6811,205,911,0.866666667,14:50,5351972,"Emard, Rolfson and Davis",11.82,17.06,Morocco,United States
173.29,31.98,11208,123,1218,0.866666667,5:03,7244868,"Graham, Stokes and Kozey",32.34,9.81,Philippines,China
167.81,30.33,10099,791,325,0.867361111,17:48,7558865,Batz Group,13.24,12.6,Croatia,France
41.8,27.51,2700,510,970,0.867361111,6:22,6959653,Spinka-Aufderhar,33.37,24.78,Sweden,Turkey
164.09,27.44,7139,587,562,0.867361111,11:17,4123707,Gibson-Flatley,11.73,21.2,Russia,Ukraine
76.68,21.51,6896,1363,736,0.870833333,20:53,8155488,"Medhurst, Conn and Kling",33.66,15.34,Croatia,China
129.79,16.46,3511,790,695,0.872916667,0:48,6093397,Hayes and Sons,19.08,39.17,South Korea,Kosovo
87.91,19.96,13958,65,890,0.873611111,22:09,4865579,Heller and Sons,28.87,19.31,Netherlands,Venezuela
84.35,29.39,743,1463,1117,0.875,6:04,4886116,Borer-Green,21.89,31.2,Vietnam,China
120.4,16.09,12608,1330,261,0.877083333,14:15,8268453,Mraz-Satterfield,8.23,37.04,China,China
138.35,11.61,13639,1003,1440,0.878472222,7:41,9362265,"Buckridge, Daugherty and Witting",7.85,26.66,Indonesia,Peru
36.53,30.08,2870,1443,715,0.878472222,9:20,2865531,Thiel and Sons,23.43,41.93,United States,Greece
91.53,21.8,14051,1146,767,0.878472222,21:46,2273043,Braun and Sons,14.26,3.32,Tanzania,Philippines
35.74,26,11298,123,712,0.879166667,7:33,5349911,Nolan-Schowalter,14.67,17.1,Norway,Sweden
98.87,13.94,13158,629,1307,0.880555556,6:34,6921457,Wilkinson Group,12.57,27.38,China,Poland
41.56,19,14951,154,1431,0.88125,16:44,3437671,Wunsch Group,25.67,13.28,China,China
99.35,24.11,13222,1046,1087,0.881944444,19:06,6657040,Grady and Sons,29.52,13.28,Brazil,China
91.59,29.01,2352,1270,682,0.882638889,1:54,6105918,Ward-Nicolas,34.97,38.89,China,Saudi Arabia
172.98,25.99,8476,1422,144,0.883333333,17:12,7221086,Purdy LLC,24.58,11.1,Afghanistan,France
62.82,20.24,7812,936,500,0.884027778,6:13,8433196,Harber Group,5.54,13.63,China,Thailand
128.27,13.96,5430,322,116,0.884722222,6:39,6837205,Mann-Bechtelar,20.79,23.1,Philippines,Japan
127.92,12.32,2498,779,837,0.885416667,3:37,4325807,Reinger-Gorczany,19.94,15.64,Cuba,Russia
56.69,31.43,8733,1410,966,0.886111111,4:13,4125735,"Smith, Kemmer and King",38.58,6.69,Portugal,China
71.53,20.69,3501,158,359,0.888194444,8:22,2741716,Block-Johns,9.35,7.07,China,Tanzania
49.93,19.48,14655,372,369,0.888888889,1:52,2430749,Veum-Kihn,32,38.03,Philippines,Seychelles
131.72,32.18,6268,934,876,0.888888889,9:49,9282579,O'Keefe Inc,24.11,36.53,Iceland,Indonesia
156.3,31.73,6564,841,125,0.890277778,21:34,2222788,Oberbrunner-Towne,15.86,27.08,Japan,Croatia
71.87,31.75,12386,835,462,0.890277778,7:26,9174560,Treutel-Bins,28.14,27.97,Canada,Colombia
160.79,17.49,4217,1390,630,0.890972222,4:29,8989338,"Swift, Murphy and Kutch",34.44,11.46,Indonesia,Czech Republic
56.96,20.34,13394,1425,117,0.893055556,15:59,9561155,Hessel-Crona,24.3,14.24,Brazil,China
98.15,28.39,4405,1066,186,0.895138889,5:39,8327175,"Zboncak, Parisian and Kling",26.77,25.93,Poland,China
134.12,32.03,10848,655,1136,0.895833333,5:03,6141131,"Herman, Kreiger and Lind",26.02,31.22,Poland,China
95.87,25.16,3935,908,997,0.896527778,22:12,4184335,Douglas-Cassin,9.32,15.12,Ukraine,Indonesia
79.02,32.78,6581,1015,104,0.896527778,9:47,5501608,Bosco-Bins,41.62,5.68,Finland,China
53.12,27.48,6054,1333,727,0.897916667,18:12,5383418,Von-Spencer,41.52,10.6,Malaysia,Russia
87.4,10.23,2781,1411,926,0.898611111,0:17,9528742,Lebsack and Sons,36.96,21.93,Mexico,Comoros
91.44,13.72,10827,961,360,0.899305556,12:54,2856478,"Runolfsdottir, Bednar and Streich",39.73,37.57,Guadeloupe,Philippines
155.46,29.21,6770,347,1171,0.900694444,18:17,2760035,Nolan Group,36.45,36.38,Azerbaijan,Indonesia
65.53,27.02,11257,1019,407,0.902083333,0:49,8968555,McClure-Rodriguez,14.99,41.21,Peru,Sweden
73.1,19.87,8886,816,604,0.902083333,4:47,6618471,Schneider and Sons,9.86,39.83,Portugal,China
110.19,17.59,13432,1354,1008,0.903472222,12:50,6488000,Kling-Pagac,5.02,18.07,Philippines,China
107.36,30.96,14113,771,1484,0.903472222,21:46,4797334,Ferry Group,31.6,16.92,Poland,Philippines
89.02,27.59,10479,588,77,0.904166667,16:21,9839693,Bailey Group,38.26,37.26,Russia,China
46.48,27.83,6879,1287,1049,0.904166667,21:06,6834575,Corwin-Labadie,18.39,27.72,Philippines,Togo
119.14,16.04,10435,1485,941,0.904861111,17:42,3890590,"Denesik, Ryan and Kiehn",9.07,41.23,Iran,China
104.56,17.05,14282,126,1241,0.904861111,22:07,4379738,Pfeffer Inc,34.32,4.53,Guinea,Russia
94.11,17.57,7422,491,341,0.905555556,19:04,4471266,Reichert and Sons,20.32,35.14,Brazil,Uruguay
106.45,22.77,9085,853,918,0.907638889,21:41,5177625,Blick-Wuckert,35.95,10.86,Poland,China
139.8,30.93,13386,1420,1292,0.909722222,11:46,6767573,Cassin and Sons,40.5,15.71,China,Nigeria
78.76,21.85,1059,1042,1309,0.913194444,11:53,7951771,Luettgen-O'Hara,16.85,7.5,China,Portugal
146.33,20.47,2210,427,760,0.913194444,10:46,8521060,Lesch and Sons,37.89,20.51,Indonesia,South Africa
86.13,20.93,6669,561,1417,0.914583333,0:35,7150978,"Kemmer, Hoppe and Douglas",5.27,21.47,Japan,Pakistan
82.93,14.5,3231,981,442,0.914583333,5:19,4983837,Kreiger-Goyette,16.31,25.13,Indonesia,China
68.2,22.36,11081,561,721,0.915277778,0:33,5050809,Crist-Sporer,25.17,7.49,Ivory Coast,Norway
98.08,28.48,4136,70,892,0.916666667,12:26,7890405,Ondricka-Zieme,15.79,14.62,Argentina,Finland
123.14,12.2,2328,1292,1236,0.917361111,15:09,3481874,Kihn Group,28.3,30.09,Latvia,Indonesia
81.47,9.61,4358,1423,905,0.918055556,20:25,9297677,Keeling-Bogisich,30.01,26.68,Poland,Indonesia
84.69,14.81,12015,1299,860,0.918055556,21:24,9528388,Ortiz-Grady,7.59,10.25,Sweden,Japan
79.59,31.82,12923,1301,631,0.922222222,11:11,7301600,Kautzer and Sons,3.05,16.19,Indonesia,Albania
52.73,30.84,5458,866,1247,0.922222222,16:05,2258816,Flatley-Conroy,9.26,29.58,Madagascar,Argentina
48.01,9.46,1184,1349,806,0.922916667,6:49,2850073,Rosenbaum Inc,27.79,18.13,Philippines,Mexico
40.56,11.85,4375,624,1271,0.923611111,0:17,7750525,Little Inc,4.84,38.78,China,Burundi
151.1,25.92,4885,665,856,0.925,13:49,3866232,Armstrong-Zulauf,10.07,23.99,Paraguay,China
36.22,26.72,3186,1063,201,0.927083333,1:05,7980427,Hilll Group,26.67,23.32,China,Indonesia
71.95,28.18,13493,909,1454,0.927083333,5:49,4849326,"Paucek, Langworth and Raynor",12.44,41.9,Indonesia,Haiti
86.83,12.55,10419,301,670,0.927777778,21:41,4763885,Kuhn Group,25.15,27.49,Canada,Armenia
141.5,24.65,7207,1254,1253,0.929166667,8:16,6804127,Daugherty-Stark,7.51,9.41,Mexico,Japan
83.8,33.01,10216,1320,550,0.930555556,14:44,9175871,"Robel, Mayert and Tromp",14.32,16.63,Indonesia,Marshall Islands
173.89,21.73,13649,825,279,0.93125,6:24,4816012,Okuneva-Blick,22.93,8.94,Indonesia,Russia
163.27,23.36,1296,198,423,0.93125,10:09,3996254,"Turner, Farrell and Moore",11.04,34.48,Peru,China
40.48,25.97,3275,1147,1093,0.93125,10:58,5616444,"Schimmel, Pouros and Cronin",10.74,37.09,Canada,Trinidad and Tobago
173.59,10.47,6781,1413,1216,0.933333333,4:19,7909130,Cruickshank-Deckow,27.14,23.65,China,Philippines
34.36,11.62,14144,397,1111,0.933333333,13:38,2845539,"Thiel, Lockman and Nikolaus",36.98,38.53,Japan,Portugal
152.76,25.31,14939,457,912,0.934027778,1:07,2041410,"Bayer, Nolan and Wyman",20.26,15.26,Argentina,United States
123.62,10.88,8056,827,181,0.934027778,18:20,9554791,Bogan-Haag,40.53,39.1,Sierra Leone,Tajikistan
175.56,17.7,13309,675,1438,0.935416667,16:51,3366032,Schaefer and Sons,31.01,20.06,Morocco,France
62.21,26.46,9152,720,624,0.936111111,10:06,3929174,Kozey Inc,24.01,3.85,United States,Indonesia
172.34,18.27,2849,38,790,0.9375,3:08,3289998,Mann-Stoltenberg,33.79,30.04,China,China
120.73,19.46,10621,894,1471,0.938194444,9:19,7085419,"Haley, Heidenreich and Kulas",41.22,39.77,China,Czech Republic
141.78,11.56,9271,1377,1452,0.938194444,7:21,7498985,Fahey-Armstrong,9.91,20.61,China,Mexico
176.58,14.41,7910,135,726,0.941666667,21:46,6367774,Macejkovic LLC,19.1,24.07,Philippines,Indonesia
113.28,20.75,7296,651,939,0.941666667,8:03,8775474,"Rowe, Borer and Beier",34.86,10.69,China,Russia
105.34,14.23,3494,543,1225,0.941666667,7:58,7267900,"Collier, Sawayn and Bosco",36.62,37.58,Pakistan,China
165.72,30.39,13388,736,1338,0.945138889,14:15,4221542,Hessel LLC,15.92,15.64,Croatia,Brazil
80.58,16.06,7228,1330,502,0.947222222,0:11,7551437,Labadie-Mertz,24.24,19.94,China,Canada
145.94,10.45,14990,718,389,0.947916667,16:13,8112941,Stanton Inc,22.89,17.63,Indonesia,Indonesia
154.07,12.04,9232,1433,219,0.949305556,14:03,2413440,"Kreiger, Kling and Gibson",9.98,16.31,Indonesia,Vietnam
128.14,17.35,11395,1248,940,0.949305556,1:03,5834977,"Grimes, Wintheiser and Larson",19.09,19.32,Indonesia,Yemen
90.99,11.71,9488,951,122,0.950694444,21:06,7740656,"Cummerata, Bode and Dare",38.56,25.54,Peru,China
104.44,16.41,6893,345,1176,0.950694444,6:57,8463462,"Graham, Batz and Wiegand",29.44,23.59,Indonesia,China
125.29,20.47,4701,79,1374,0.952083333,7:25,8462996,"Raynor, Wilkinson and Reichert",7.94,35.51,Kosovo,Palestinian Territory
37.13,24.82,13122,180,1109,0.952777778,5:36,7762208,Stamm-Kub,35.89,31.42,Bosnia and Herzegovina,China
60.19,30.89,10496,1016,1217,0.953472222,22:00,6071109,"Tromp, Haley and Kirlin",29.71,4.12,China,Mexico
80.72,15.72,8660,1221,224,0.953472222,7:19,4808186,Nikolaus-D'Amore,12.09,3.25,Canada,China
140.7,31.72,13931,602,1318,0.954861111,7:07,3904858,Deckow-Moore,15.07,5.08,Philippines,Poland
140.24,27.02,1840,173,328,0.954861111,20:11,6630200,Friesen-Weimann,21.38,14.74,China,Colombia
41.69,14.13,2956,1313,560,0.956944444,11:09,4815759,"Reilly, Gerlach and Schiller",16.31,33.92,Poland,Dominican Republic
133.91,11.77,13703,1281,1496,0.957638889,0:06,5740815,Heaney Group,9.52,4.93,Greece,Philippines
